Falla,Enlace,lat,lon
Falla Convento Jerusalén-Matemático Marzal,"https://www.google.com/maps/place/Falla+Convento+de+Jerusal%C3%A9n/@39.4664407,-0.3799124,19.75z/data=!4m6!3m5!1s0xd604f49f4196b57:0x88cde0f47f0ff886!8m2!3d39.4661794!4d-0.3797555!16s%2Fg%2F1hc9zhj5g?entry=tts",39.4664407,-0.3799124
Falla Cuba-Literato Azorín,"https://www.google.com/maps/place/Falla+Cuba+Literat+Azorin/@39.459464,-0.3764098,19.14z/data=!4m6!3m5!1s0xd604f34a262be23:0xa4155f135e4c0c2f!8m2!3d39.4593833!4d-0.3763989!16s%2Fg%2F11cmc2rbt5?entry=tts",39.459464,-0.3764098
Falla Sueca-Literato Azorín,"https://www.google.com/maps/place/Falla+Sueca+Literato+Azor%C3%ADn/@39.4601478,-0.3768653,16z/data=!3m1!4b1!4m6!3m5!1s0xd6048cb50cba409:0x9222e5b836a0936c!8m2!3d39.4601478!4d-0.3742904!16s%2Fg%2F11cmcvcqk3?entry=tts",39.4601478,-0.3768653
Falla Almirante Cadarso-Conde de Altea,"https://www.google.com/maps/place/Falla+Almirante+Cadarso+-+Conde+Altea/@39.4658222,-0.36848,21z/data=!4m6!3m5!1s0xd6049163ce0b61f:0x2b961f9d498d433f!8m2!3d39.4658439!4d-0.3683974!16s%2Fg%2F11tx1s26gq?entry=tts",39.4658222,-0.36848
Falla Na Jordana,"https://www.google.com/maps/place/Falla+Na+Jordana/@39.4802905,-0.3802253,20.33z/data=!4m6!3m5!1s0xd604f56ad61d72f:0xe64deea897a17eb2!8m2!3d39.4803512!4d-0.380205!16s%2Fg%2F1q5bmpdhs?entry=tts",39.4802905,-0.3802253
Falla Plaza del Pilar,"https://www.google.com/maps/place/Falla+Plaza+del+Pilar,+Ciutat+Vella,+46001+Valencia/@39.4713607,-0.3831377,21z/data=!4m6!3m5!1s0xd604f4f3fa32daf:0x6cea912425faa848!8m2!3d39.4713875!4d-0.3829575!16s%2Fg%2F11c3x0bjhb?entry=tts",39.4713607,-0.3831377
Falla Regne de Valencia-Duque de Calabria,"https://www.google.com/maps/place/A.C.+Falla+Regne+de+Val%C3%A9ncia-Duc+de+Cal%C3%A0bria/@39.4636877,-0.366951,20.33z/data=!4m6!3m5!1s0xd6048c846b6c971:0xdc3af66401b4a6c7!8m2!3d39.4636958!4d-0.3669366!16s%2Fg%2F1tj2pt2w?entry=tts",39.4636877,-0.366951
Falla Exposición-Misser Mascó,"https://www.google.com/maps/place/Falla+Exposici%C3%B3n+Misser+Masc%C3%B3/@39.4752901,-0.3618635,21z/data=!4m6!3m5!1s0xd6048baeb8470e3:0x12f544c91c4a1679!8m2!3d39.475299!4d-0.3619779!16s%2Fg%2F11cn7nz04z?entry=tts",39.4752901,-0.3618635
Falla Monestir de Poblet – Aparicio Albiñana (L’Antiga de Campanar),"https://www.google.com/maps/place/Falla+Monestir+de+Poblet+-+Aparicio+Albi%C3%B1ana+(L'Antiga)/@39.483891,-0.3971927,20.44z/data=!4m6!3m5!1s0xd604f8d7c74c465:0xb7f042f78b7fcad8!8m2!3d39.4838588!4d-0.3970102!16s%2Fg%2F11rtvsrstt?entry=tts",39.483891,-0.3971927
Falla Duc de Gaeta-Pobla de Farnals,"https://www.google.com/maps/place/Asociaci%C3%B3n+Cultural+Fallera+Duc+de+Gaeta-Pobla+de+Farnals/@39.4684686,-0.3507767,16z/data=!3m1!4b1!4m6!3m5!1s0xd604893b6c767db:0x2bb3c17de4cecffa!8m2!3d39.4684686!4d-0.3482018!16s%2Fg%2F1vhklwz4?entry=tts",39.4684686,-0.3507767
Falla Espartero-Ramón y Cajal,"https://www.google.com/maps/place/Falla+Espartero/@39.4681131,-0.3848295,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f48fb94fa83:0xca296d13026d1ee8!8m2!3d39.4681131!4d-0.3822546!16s%2Fg%2F11h5v7l5x6?entry=tts",39.4681131,-0.3848295
Falla Gayano Lluch,"https://www.google.com/maps/place/Falla+Gayano+Lluch/@39.4927478,-0.3829761,17z/data=!3m1!4b1!4m6!3m5!1s0xd6045fb909180d7:0x6516f7780e4d88c7!8m2!3d39.4927478!4d-0.3804012!16s%2Fg%2F11c3sqm91s?entry=tts",39.4927478,-0.3829761
Falla Maestro Gozalbo-Conde de Altea,"https://www.google.com/maps/place/Falla+Maestro+Gozalbo.+Conde+Altea/@39.4653365,-0.371728,17z/data=!3m1!4b1!4m6!3m5!1s0xd6048b61c5d24e7:0x319318748284fa9a!8m2!3d39.4653365!4d-0.3691531!16s%2Fg%2F11cnp2mqyf?entry=tts",39.4653365,-0.371728
Falla Malvarrosa-Ponz-Cavite,"https://www.google.com/maps/place/Falla+Malva-rosa+-+Ponz+-+Cavite/@39.4810386,-0.3305447,17z/data=!3m1!4b1!4m6!3m5!1s0xd604879de7e86eb:0xe127d5e881ba0f9!8m2!3d39.4810386!4d-0.3279698!16s%2Fg%2F11cnq4qtkg?entry=tts",39.4810386,-0.3305447
Falla Reina-Paz-San Vicente (Falla Tio Pep),"https://www.google.com/maps/place/Falla+Tio+Pep/@39.4719398,-0.3780964,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f01d81ea073:0x7fd79783c08dc126!8m2!3d39.4719398!4d-0.3755215!16s%2Fg%2F11j85wv93t?entry=tts",39.4719398,-0.3780964
Falla Conde de Salvatierra-Cirilo Amorós-Mercat de Colón,"https://www.google.com/maps/place/A.C.+Falla+C.+Salvatierra+-+C.+Amor%C3%B3s+-+Mercat+de+Col%C3%B3n/@39.4689341,-0.3702383,17z/data=!3m1!4b1!4m6!3m5!1s0xd6048b1abdf5a3d:0xfc073ecda8d98181!8m2!3d39.4689341!4d-0.3676634!16s%2Fg%2F11fzwh0c9t?entry=tts",39.4689341,-0.3702383
Falla Císcar-Burriana,"https://www.google.com/maps/place/Falla+Ciscar+Borriana/@39.4652535,-0.3678029,16z/data=!3m1!4b1!4m6!3m5!1s0xd6048b80138ab5d:0x8b6f658819e46fdf!8m2!3d39.4652535!4d-0.365228!16s%2Fg%2F11gbzcdzhq?entry=tts",39.4652535,-0.3678029
Falla Plaza del Mercado Central,"https://www.google.com/maps/place/Falla+Pla%C3%A7a+del+Mercat/@39.4735435,-0.3806215,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f8a2c7f6187:0x560ca4048b28f7cc!8m2!3d39.4735435!4d-0.3780466!16s%2Fg%2F11rtqtf01l?entry=tts",39.4735435,-0.3806215
Falla Llanterna-Na Rovella-Avda. de l’Oest,"https://www.google.com/maps/place/Falla+Llanterna+-+Na+Rovella+-+Avda.+de+l'Oest/@39.4723759,-0.3831318,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f4c2de46fb1:0xab127c909aa31f45!8m2!3d39.4723759!4d-0.3805569!16s%2Fg%2F11xfbl9wn?entry=tts",39.4723759,-0.3831318
Falla Plaza de la Merced,"https://www.google.com/maps/place/Falla+Plaza+de+la+Merced/@39.4727565,-0.3827294,16z/data=!3m1!4b1!4m6!3m5!1s0xd604f4c4da55555:0xd70f0adcd3559638!8m2!3d39.4727566!4d-0.3778585!16s%2Fg%2F11g6tzhf0z?entry=tts",39.4727565,-0.3827294
Falla Quart-Palomar,"https://www.google.com/maps/place/Falla+Quart+i+Palomar/@39.4753138,-0.3874076,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f23dc1e0a17:0xae853c749cd2ae05!8m2!3d39.4753138!4d-0.3848327!16s%2Fg%2F11jmz173b1?entry=tts",39.4753138,-0.3874076
Falla Grabador Esteve-Cirilo Amorós,"https://www.google.com/maps/place/Falla+Grabador+Esteve/@39.4695063,-0.3691197,17z/data=!3m1!4b1!4m6!3m5!1s0xd6049d29002dca3:0x46c6128287348bf6!8m2!3d39.4695063!4d-0.3665448!16s%2Fg%2F11srry_jrq?entry=tts",39.4695063,-0.3691197
Falla San Vicente-Periodista Azzati,"https://www.google.com/maps/place/Falla+Sant+Vicent+-+Periodista+Azzati/@39.4695129,-0.3802607,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f2f0752eb45:0x25f07b2435879252!8m2!3d39.4695129!4d-0.3776858!16s%2Fg%2F11srl6w50b?entry=tts",39.4695129,-0.3802607
Falla Quart-Extramurs-Velázquez,"https://www.google.com/maps/place/Associaci%C3%B3+Cultural+Falla+Quart+Extramurs/@39.4728369,-0.4073355,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f6fcd4e373f:0x671432688b167ede!8m2!3d39.472837!4d-0.4024646!16s%2Fg%2F11ddz03191?entry=tts",39.4728369,-0.4073355
Falla Arzobispo Olaechea-San Marcelino,"https://www.google.com/maps/place/Casal+Falla+Arzobispo+Olaechea+-+San+Marcelino/@39.443569,-0.3932229,17z/data=!3m1!4b1!4m6!3m5!1s0xd604ed8b069db01:0xa6e3961658576a31!8m2!3d39.4435691!4d-0.388352!16s%2Fg%2F12qgmd3hm?entry=tts",39.443569,-0.3932229
Falla Justo Vilar-Mercado del Cabañal,"https://www.google.com/maps/place/Falla+Just+Vilar-Mercat+del+Cabanyal/@39.4669415,-0.3357606,17z/data=!3m1!4b1!4m6!3m5!1s0xd604860c5c8ad0f:0x2aa99658b91a51a6!8m2!3d39.4669415!4d-0.3331857!16s%2Fg%2F11cn2_c75p?entry=tts",39.4669415,-0.3357606
Falla Islas Canarias-Trafalgar-Samuel Ros,"https://www.google.com/maps/place/Falla+Islas+Canarias+Trafalgar+Samuel+Ros/@39.4637346,-0.3492702,17z/data=!3m1!4b1!4m6!3m5!1s0xd6048ed619c638b:0x6909e6458d7d0ce!8m2!3d39.4637346!4d-0.3466953!16s%2Fg%2F1hc1szpmv?entry=tts",39.4637346,-0.3492702
Falla Ribera-Convento Santa Clara,"https://www.google.com/maps/place/Falla+Ribera+i+Convent+de+Santa+Clara/@39.4686087,-0.3785048,17z/data=!3m2!4b1!5s0xd6048b5104d8829:0x8ece6978561adb3e!4m6!3m5!1s0xd604f4b3dd1c639:0xf7a4453d5cad7dfe!8m2!3d39.4686087!4d-0.3759299!16s%2Fg%2F1hc3qz05y?entry=tts",39.4686087,-0.3785048
Falla Jerónima Galés-Litógrafo Pascual y Abad,"https://www.google.com/maps/place/Falla+Jer%C3%B2nima+Gales+-+Lit%C3%B2graf+Pascual+i+Abad/@39.4517827,-0.3948891,17z/data=!3m1!4b1!4m6!3m5!1s0xd604f7b5b3f0bbf:0x5cae9d8b5e0a2858!8m2!3d39.4517827!4d-0.3923142!16s%2Fg%2F11mv4w1q0_?entry=tts",39.4517827,-0.3948891
Falla Santa Genoveva Torres-Arquitecte Tolsà (la Nova de Orriols),"https://www.google.com/maps/place/Falla+Santa+Genoveva+Torres+-+Arquitecte+Tols%C3%A0+-+Alfahuir+-+La+Nova+d'Orriols/@39.4927509,-0.3660547,16z/data=!3m1!4b1!4m6!3m5!1s0xd60461b0de4cadb:0x413d2b21b63d6851!8m2!3d39.4927509!4d-0.3634798!16s%2Fg%2F11bzrhn16q?entry=tts",39.4927509,-0.3660547
